MOV_BYTE_REG_REG mov ~0, ~1
MOVZX_WORD_BYTE_MEMFSSPREGMULIMM_REG movzx word fs:[rsp+%0*$1+0x$2], ~3
MOVZX_WORD_BYTE_MEMFSSPREGMULIMM_REGHIGH movzx word fs:[rsp+%0*$1+0x$2], !3
MOVZX_WORD_BYTE_MEMFSSPREGMULIMM_SP movzx word fs:[rsp+%0*$1+0x$2], spl
MOVZX_WORD_BYTE_MEMFSSPREGMULIMM_IMM movzx word fs:[rsp+%0*$1+0x$2], 0x$3
MOVZX_WORD_BYTE_MEMGSIMM_REG movzx word gs:[0x$0], ~1
MOVZX_WORD_BYTE_MEMGSIMM_REGHIGH movzx word gs:[0x$0], !1
MOVZX_WORD_BYTE_MEMGSIMM_SP movzx word gs:[0x$0], spl
MOVZX_WORD_BYTE_MEMGSIMM_IMM movzx word gs:[0x$0], 0x$1
MOVZX_WORD_BYTE_MEMGSREG_REG movzx word gs:[%0], ~1
MOVZX_WORD_BYTE_MEMGSREG_REGHIGH movzx word gs:[%0], !1
MOVZX_WORD_BYTE_MEMGSREG_SP movzx word gs:[%0], spl
MOVZX_WORD_BYTE_MEMGSREG_IMM movzx word gs:[%0], 0x$1
MOVZX_WORD_BYTE_MEMGSREGIMM_REG movzx word gs:[%0+0x$1], ~2
MOVZX_WORD_BYTE_MEMGSREGIMM_REGHIGH movzx word gs:[%0+0x$1], !2
MOVZX_WORD_BYTE_MEMGSREGIMM_SP movzx word gs:[%0+0x$1], spl
MOVZX_WORD_BYTE_MEMGSREGIMM_IMM movzx word gs:[%0+0x$1], 0x$2
MOVZX_WORD_BYTE_MEMGSREGREG_REG movzx word gs:[%0+%1], ~2
MOVZX_WORD_BYTE_MEMGSREGREG_REGHIGH movzx word gs:[%0+%1], !2
MOVZX_WORD_BYTE_MEMGSREGREG_SP movzx word gs:[%0+%1], spl
MOVZX_WORD_BYTE_MEMGSREGREG_IMM movzx word gs:[%0+%1], 0x$2
MOVZX_WORD_BYTE_MEMGSREGREGIMM_REG movzx word gs:[%0+%1+0x$2], ~3
MOVZX_WORD_BYTE_MEMGSREGREGIMM_REGHIGH movzx word gs:[%0+%1+0x$2], !3
MOVZX_WORD_BYTE_MEMGSREGREGIMM_SP movzx word gs:[%0+%1+0x$2], spl
MOVZX_WORD_BYTE_MEMGSREGREGIMM_IMM movzx word gs:[%0+%1+0x$2], 0x$3
MOVZX_WORD_BYTE_MEMGSREGMUL_REG movzx word gs:[%0*$1], ~2
MOVZX_WORD_BYTE_MEMGSREGMUL_REGHIGH movzx word gs:[%0*$1], !2
MOVZX_WORD_BYTE_MEMGSREGMUL_SP movzx word gs:[%0*$1], spl
MOVZX_WORD_BYTE_MEMGSREGMUL_IMM movzx word gs:[%0*$1], 0x$2
MOVZX_WORD_BYTE_MEMGSREGMULIMM_REG movzx word gs:[%0*$1+0x$2], ~3
MOVZX_WORD_BYTE_MEMGSREGMULIMM_REGHIGH movzx word gs:[%0*$1+0x$2], !3
MOVZX_WORD_BYTE_MEMGSREGMULIMM_SP movzx word gs:[%0*$1+0x$2], spl
MOVZX_WORD_BYTE_MEMGSREGMULIMM_IMM movzx word gs:[%0*$1+0x$2], 0x$3
MOVZX_WORD_BYTE_MEMGSREGREGMUL_REG movzx word gs:[%0+%1*$2], ~3
MOVZX_WORD_BYTE_MEMGSREGREGMUL_REGHIGH movzx word gs:[%0+%1*$2], !3
MOVZX_WORD_BYTE_MEMGSREGREGMUL_SP movzx word gs:[%0+%1*$2], spl
MOVZX_WORD_BYTE_MEMGSREGREGMUL_IMM movzx word gs:[%0+%1*$2], 0x$3
MOVZX_WORD_BYTE_MEMGSREGREGMULIMM_REG movzx word gs:[%0+%1*$2+0x$3], ~4
MOVZX_WORD_BYTE_MEMGSREGREGMULIMM_REGHIGH movzx word gs:[%0+%1*$2+0x$3], !4
MOVZX_WORD_BYTE_MEMGSREGREGMULIMM_SP movzx word gs:[%0+%1*$2+0x$3], spl
MOVZX_WORD_BYTE_MEMGSREGREGMULIMM_IMM movzx word gs:[%0+%1*$2+0x$3], 0x$4
MOVZX_WORD_BYTE_MEMGSSP_REG movzx word gs:[rsp], ~0
MOVZX_WORD_BYTE_MEMGSSP_REGHIGH movzx word gs:[rsp], !0
MOVZX_WORD_BYTE_MEMGSSP_SP movzx word gs:[rsp], spl
MOVZX_WORD_BYTE_MEMGSSP_IMM movzx word gs:[rsp], 0x$0
MOVZX_WORD_BYTE_MEMGSSPIMM_REG movzx word gs:[rsp+0x$0], ~1
MOVZX_WORD_BYTE_MEMGSSPIMM_REGHIGH movzx word gs:[rsp+0x$0], !1
MOVZX_WORD_BYTE_MEMGSSPIMM_SP movzx word gs:[rsp+0x$0], spl
MOVZX_WORD_BYTE_MEMGSSPIMM_IMM movzx word gs:[rsp+0x$0], 0x$1
MOVZX_WORD_BYTE_MEMGSSPREG_REG movzx word gs:[rsp+%0], ~1
MOVZX_WORD_BYTE_MEMGSSPREG_REGHIGH movzx word gs:[rsp+%0], !1
MOVZX_WORD_BYTE_MEMGSSPREG_SP movzx word gs:[rsp+%0], spl
MOVZX_WORD_BYTE_MEMGSSPREG_IMM movzx word gs:[rsp+%0], 0x$1
MOVZX_WORD_BYTE_MEMGSSPREGIMM_REG movzx word gs:[rsp+%0+0x$1], ~2
MOVZX_WORD_BYTE_MEMGSSPREGIMM_REGHIGH movzx word gs:[rsp+%0+0x$1], !2
MOVZX_WORD_BYTE_MEMGSSPREGIMM_SP movzx word gs:[rsp+%0+0x$1], spl
MOVZX_WORD_BYTE_MEMGSSPREGIMM_IMM movzx word gs:[rsp+%0+0x$1], 0x$2
MOVZX_WORD_BYTE_MEMGSSPREGMUL_REG movzx word gs:[rsp+%0*$1], ~2
MOVZX_WORD_BYTE_MEMGSSPREGMUL_REGHIGH movzx word gs:[rsp+%0*$1], !2
MOVZX_WORD_BYTE_MEMGSSPREGMUL_SP movzx word gs:[rsp+%0*$1], spl
MOVZX_WORD_BYTE_MEMGSSPREGMUL_IMM movzx word gs:[rsp+%0*$1], 0x$2
MOVZX_WORD_BYTE_MEMGSSPREGMULIMM_REG movzx word gs:[rsp+%0*$1+0x$2], ~3
MOVZX_WORD_BYTE_MEMGSSPREGMULIMM_REGHIGH movzx word gs:[rsp+%0*$1+0x$2], !3
MOVZX_WORD_BYTE_MEMGSSPREGMULIMM_SP movzx word gs:[rsp+%0*$1+0x$2], spl
MOVZX_WORD_BYTE_MEMGSSPREGMULIMM_IMM movzx word gs:[rsp+%0*$1+0x$2], 0x$3
MOVSX_WORD_BYTE_REG_REG movsx @0, ~1
MOVSX_WORD_BYTE_REG_REGHIGH movsx @0, !1
MOVSX_WORD_BYTE_REG_SP movsx @0, spl
MOVSX_WORD_BYTE_REG_MEMIMM movsx @0, byte [0x$1]
MOVSX_WORD_BYTE_REG_MEMRELIMM movsx @0, byte [?0x$1]
MOVSX_WORD_BYTE_REG_MEMREG movsx @0, byte [%1]
MOVSX_WORD_BYTE_REG_MEMREGIMM movsx @0, byte [%1+0x$2]
MOVSX_WORD_BYTE_REG_MEMREGREG movsx @0, byte [%1+%2]
MOVSX_WORD_BYTE_REG_MEMREGREGIMM movsx @0, byte [%1+%2+0x$3]
MOVSX_WORD_BYTE_REG_MEMREGMUL movsx @0, byte [%1*$2]
MOVSX_WORD_BYTE_REG_MEMREGMULIMM movsx @0, byte [%1*$2+0x$3]
MOVSX_WORD_BYTE_REG_MEMREGREGMUL movsx @0, byte [%1+%2*$3]
MOVSX_WORD_BYTE_REG_MEMREGREGMULIMM movsx @0, byte [%1+%2*$3+0x$4]
MOVSX_WORD_BYTE_REG_MEMSP movsx @0, byte [rsp]
MOVSX_WORD_BYTE_REG_MEMSPIMM movsx @0, byte [rsp+0x$1]
MOVSX_WORD_BYTE_REG_MEMSPREG movsx @0, byte [rsp+%1]
MOVSX_WORD_BYTE_REG_MEMSPREGIMM movsx @0, byte [rsp+%1+0x$2]
MOVSX_WORD_BYTE_REG_MEMSPREGMUL movsx @0, byte [rsp+%1*$2]
MOVSX_WORD_BYTE_REG_MEMSPREGMULIMM movsx @0, byte [rsp+%1*$2+0x$3]
MOVSX_WORD_BYTE_REG_MEMFSIMM movsx @0, byte fs:[0x$1]
MOVSX_WORD_BYTE_REG_MEMFSREG movsx @0, byte fs:[%1]
MOVSX_WORD_BYTE_REG_MEMFSREGIMM movsx @0, byte fs:[%1+0x$2]
MOVSX_WORD_BYTE_REG_MEMFSREGREG movsx @0, byte fs:[%1+%2]
MOVSX_WORD_BYTE_REG_MEMFSREGREGIMM movsx @0, byte fs:[%1+%2+0x$3]
MOVSX_WORD_BYTE_REG_MEMFSREGMUL movsx @0, byte fs:[%1*$2]
MOVSX_WORD_BYTE_REG_MEMFSREGMULIMM movsx @0, byte fs:[%1*$2+0x$3]
MOVSX_WORD_BYTE_REG_MEMFSREGREGMUL movsx @0, byte fs:[%1+%2*$3]
MOVSX_WORD_BYTE_REG_MEMFSREGREGMULIMM movsx @0, byte fs:[%1+%2*$3+0x$4]
MOVSX_WORD_BYTE_REG_MEMFSSP movsx @0, byte fs:[rsp]
MOVSX_WORD_BYTE_REG_MEMFSSPIMM movsx @0, byte fs:[rsp+0x$1]
MOVSX_WORD_BYTE_REG_MEMFSSPREG movsx @0, byte fs:[rsp+%1]
MOVSX_WORD_BYTE_REG_MEMFSSPREGIMM movsx @0, byte fs:[rsp+%1+0x$2]
MOVSX_WORD_BYTE_REG_MEMFSSPREGMUL movsx @0, byte fs:[rsp+%1*$2]
MOVSX_WORD_BYTE_REG_MEMFSSPREGMULIMM movsx @0, byte fs:[rsp+%1*$2+0x$3]
MOVSX_WORD_BYTE_REG_MEMGSIMM movsx @0, byte gs:[0x$1]
MOVSX_WORD_BYTE_REG_MEMGSREG movsx @0, byte gs:[%1]
MOVSX_WORD_BYTE_REG_MEMGSREGIMM movsx @0, byte gs:[%1+0x$2]
MOVSX_WORD_BYTE_REG_MEMGSREGREG movsx @0, byte gs:[%1+%2]
MOVSX_WORD_BYTE_REG_MEMGSREGREGIMM movsx @0, byte gs:[%1+%2+0x$3]
MOVSX_WORD_BYTE_REG_MEMGSREGMUL movsx @0, byte gs:[%1*$2]
MOVSX_WORD_BYTE_REG_MEMGSREGMULIMM movsx @0, byte gs:[%1*$2+0x$3]
MOVSX_WORD_BYTE_REG_MEMGSREGREGMUL movsx @0, byte gs:[%1+%2*$3]
MOVSX_WORD_BYTE_REG_MEMGSREGREGMULIMM movsx @0, byte gs:[%1+%2*$3+0x$4]
MOVSX_WORD_BYTE_REG_MEMGSSP movsx @0, byte gs:[rsp]
MOVSX_WORD_BYTE_REG_MEMGSSPIMM movsx @0, byte gs:[rsp+0x$1]
MOVSX_WORD_BYTE_REG_MEMGSSPREG movsx @0, byte gs:[rsp+%1]
MOVSX_WORD_BYTE_REG_MEMGSSPREGIMM movsx @0, byte gs:[rsp+%1+0x$2]
MOVSX_WORD_BYTE_REG_MEMGSSPREGMUL movsx @0, byte gs:[rsp+%1*$2]
MOVSX_WORD_BYTE_REG_MEMGSSPREGMULIMM movsx @0, byte gs:[rsp+%1*$2+0x$3]
MOVSX_WORD_BYTE_REG_IMM movsx @0, 0x$1
MOVSX_WORD_BYTE_SP_REG movsx sp, ~0
MOVSX_WORD_BYTE_SP_REGHIGH movsx sp, !0
MOVSX_WORD_BYTE_SP_SP movsx sp, spl
MOVSX_WORD_BYTE_SP_MEMIMM movsx sp, byte [0x$0]
MOVSX_WORD_BYTE_SP_MEMRELIMM movsx sp, byte [?0x$0]
MOVSX_WORD_BYTE_SP_MEMREG movsx sp, byte [%0]
MOVSX_WORD_BYTE_SP_MEMREGIMM movsx sp, byte [%0+0x$1]
MOVSX_WORD_BYTE_SP_MEMREGREG movsx sp, byte [%0+%1]
MOVSX_WORD_BYTE_SP_MEMREGREGIMM movsx sp, byte [%0+%1+0x$2]
MOVSX_WORD_BYTE_SP_MEMREGMUL movsx sp, byte [%0*$1]
MOVSX_WORD_BYTE_SP_MEMREGMULIMM movsx sp, byte [%0*$1+0x$2]
MOVSX_WORD_BYTE_SP_MEMREGREGMUL movsx sp, byte [%0+%1*$2]
MOVSX_WORD_BYTE_SP_MEMREGREGMULIMM movsx sp, byte [%0+%1*$2+0x$3]
MOVSX_WORD_BYTE_SP_MEMSP movsx sp, byte [rsp]
MOVSX_WORD_BYTE_SP_MEMSPIMM movsx sp, byte [rsp+0x$0]
MOVSX_WORD_BYTE_SP_MEMSPREG movsx sp, byte [rsp+%0]
MOVSX_WORD_BYTE_SP_MEMSPREGIMM movsx sp, byte [rsp+%0+0x$1]
MOVSX_WORD_BYTE_SP_MEMSPREGMUL movsx sp, byte [rsp+%0*$1]
MOVSX_WORD_BYTE_SP_MEMSPREGMULIMM movsx sp, byte [rsp+%0*$1+0x$2]
MOVSX_WORD_BYTE_SP_MEMFSIMM movsx sp, byte fs:[0x$0]
MOVSX_WORD_BYTE_SP_MEMFSREG movsx sp, byte fs:[%0]
MOVSX_WORD_BYTE_SP_MEMFSREGIMM movsx sp, byte fs:[%0+0x$1]
MOVSX_WORD_BYTE_SP_MEMFSREGREG movsx sp, byte fs:[%0+%1]
MOVSX_WORD_BYTE_SP_MEMFSREGREGIMM movsx sp, byte fs:[%0+%1+0x$2]
MOVSX_WORD_BYTE_SP_MEMFSREGMUL movsx sp, byte fs:[%0*$1]
MOVSX_WORD_BYTE_SP_MEMFSREGMULIMM movsx sp, byte fs:[%0*$1+0x$2]
MOVSX_WORD_BYTE_SP_MEMFSREGREGMUL movsx sp, byte fs:[%0+%1*$2]
MOVSX_WORD_BYTE_SP_MEMFSREGREGMULIMM movsx sp, byte fs:[%0+%1*$2+0x$3]
MOVSX_WORD_BYTE_SP_MEMFSSP movsx sp, byte fs:[rsp]
MOVSX_WORD_BYTE_SP_MEMFSSPIMM movsx sp, byte fs:[rsp+0x$0]
MOVSX_WORD_BYTE_SP_MEMFSSPREG movsx sp, byte fs:[rsp+%0]
MOVSX_WORD_BYTE_SP_MEMFSSPREGIMM movsx sp, byte fs:[rsp+%0+0x$1]
MOVSX_WORD_BYTE_SP_MEMFSSPREGMUL movsx sp, byte fs:[rsp+%0*$1]
MOVSX_WORD_BYTE_SP_MEMFSSPREGMULIMM movsx sp, byte fs:[rsp+%0*$1+0x$2]
MOVSX_WORD_BYTE_SP_MEMGSIMM movsx sp, byte gs:[0x$0]
MOVSX_WORD_BYTE_SP_MEMGSREG movsx sp, byte gs:[%0]
MOVSX_WORD_BYTE_SP_MEMGSREGIMM movsx sp, byte gs:[%0+0x$1]
MOVSX_WORD_BYTE_SP_MEMGSREGREG movsx sp, byte gs:[%0+%1]
MOVSX_WORD_BYTE_SP_MEMGSREGREGIMM movsx sp, byte gs:[%0+%1+0x$2]
MOVSX_WORD_BYTE_SP_MEMGSREGMUL movsx sp, byte gs:[%0*$1]
MOVSX_WORD_BYTE_SP_MEMGSREGMULIMM movsx sp, byte gs:[%0*$1+0x$2]
MOVSX_WORD_BYTE_SP_MEMGSREGREGMUL movsx sp, byte gs:[%0+%1*$2]
MOVSX_WORD_BYTE_SP_MEMGSREGREGMULIMM movsx sp, byte gs:[%0+%1*$2+0x$3]
MOVSX_WORD_BYTE_SP_MEMGSSP movsx sp, byte gs:[rsp]
MOVSX_WORD_BYTE_SP_MEMGSSPIMM movsx sp, byte gs:[rsp+0x$0]
MOVSX_WORD_BYTE_SP_MEMGSSPREG movsx sp, byte gs:[rsp+%0]
MOVSX_WORD_BYTE_SP_MEMGSSPREGIMM movsx sp, byte gs:[rsp+%0+0x$1]
MOVSX_WORD_BYTE_SP_MEMGSSPREGMUL movsx sp, byte gs:[rsp+%0*$1]
MOVSX_WORD_BYTE_SP_MEMGSSPREGMULIMM movsx sp, byte gs:[rsp+%0*$1+0x$2]
MOVSX_WORD_BYTE_SP_IMM movsx sp, 0x$0
MOVSX_WORD_BYTE_MEMIMM_REG movsx word [0x$0], ~1
MOVSX_WORD_BYTE_MEMIMM_REGHIGH movsx word [0x$0], !1
MOVSX_WORD_BYTE_MEMIMM_SP movsx word [0x$0], spl
MOVSX_WORD_BYTE_MEMIMM_IMM movsx word [0x$0], 0x$1
MOVSX_WORD_BYTE_MEMRELIMM_REG movsx word [?0x$0], ~1
MOVSX_WORD_BYTE_MEMRELIMM_REGHIGH movsx word [?0x$0], !1
MOVSX_WORD_BYTE_MEMRELIMM_SP movsx word [?0x$0], spl
MOVSX_WORD_BYTE_MEMRELIMM_IMM movsx word [?0x$0], 0x$1
MOVSX_WORD_BYTE_MEMREG_REG movsx word [%0], ~1
MOVSX_WORD_BYTE_MEMREG_REGHIGH movsx word [%0], !1
MOVSX_WORD_BYTE_MEMREG_SP movsx word [%0], spl
MOVSX_WORD_BYTE_MEMREG_IMM movsx word [%0], 0x$1
MOVSX_WORD_BYTE_MEMREGIMM_REG movsx word [%0+0x$1], ~2
MOVSX_WORD_BYTE_MEMREGIMM_REGHIGH movsx word [%0+0x$1], !2
MOVSX_WORD_BYTE_MEMREGIMM_SP movsx word [%0+0x$1], spl
MOVSX_WORD_BYTE_MEMREGIMM_IMM movsx word [%0+0x$1], 0x$2
MOVSX_WORD_BYTE_MEMREGREG_REG movsx word [%0+%1], ~2
MOVSX_WORD_BYTE_MEMREGREG_REGHIGH movsx word [%0+%1], !2
MOVSX_WORD_BYTE_MEMREGREG_SP movsx word [%0+%1], spl
MOVSX_WORD_BYTE_MEMREGREG_IMM movsx word [%0+%1], 0x$2
MOVSX_WORD_BYTE_MEMREGREGIMM_REG movsx word [%0+%1+0x$2], ~3
MOVSX_WORD_BYTE_MEMREGREGIMM_REGHIGH movsx word [%0+%1+0x$2], !3
MOVSX_WORD_BYTE_MEMREGREGIMM_SP movsx word [%0+%1+0x$2], spl
MOVSX_WORD_BYTE_MEMREGREGIMM_IMM movsx word [%0+%1+0x$2], 0x$3
MOVSX_WORD_BYTE_MEMREGMUL_REG movsx word [%0*$1], ~2
MOVSX_WORD_BYTE_MEMREGMUL_REGHIGH movsx word [%0*$1], !2
MOVSX_WORD_BYTE_MEMREGMUL_SP movsx word [%0*$1], spl
MOVSX_WORD_BYTE_MEMREGMUL_IMM movsx word [%0*$1], 0x$2
MOVSX_WORD_BYTE_MEMREGMULIMM_REG movsx word [%0*$1+0x$2], ~3
MOVSX_WORD_BYTE_MEMREGMULIMM_REGHIGH movsx word [%0*$1+0x$2], !3
MOVSX_WORD_BYTE_MEMREGMULIMM_SP movsx word [%0*$1+0x$2], spl
MOVSX_WORD_BYTE_MEMREGMULIMM_IMM movsx word [%0*$1+0x$2], 0x$3
MOVSX_WORD_BYTE_MEMREGREGMUL_REG movsx word [%0+%1*$2], ~3
MOVSX_WORD_BYTE_MEMREGREGMUL_REGHIGH movsx word [%0+%1*$2], !3
MOVSX_WORD_BYTE_MEMREGREGMUL_SP movsx word [%0+%1*$2], spl
MOVSX_WORD_BYTE_MEMREGREGMUL_IMM movsx word [%0+%1*$2], 0x$3
MOVSX_WORD_BYTE_MEMREGREGMULIMM_REG movsx word [%0+%1*$2+0x$3], ~4
MOVSX_WORD_BYTE_MEMREGREGMULIMM_REGHIGH movsx word [%0+%1*$2+0x$3], !4
MOVSX_WORD_BYTE_MEMREGREGMULIMM_SP movsx word [%0+%1*$2+0x$3], spl
MOVSX_WORD_BYTE_MEMREGREGMULIMM_IMM movsx word [%0+%1*$2+0x$3], 0x$4
MOVSX_WORD_BYTE_MEMSP_REG movsx word [rsp], ~0
MOVSX_WORD_BYTE_MEMSP_REGHIGH movsx word [rsp], !0
MOVSX_WORD_BYTE_MEMSP_SP movsx word [rsp], spl
MOVSX_WORD_BYTE_MEMSP_IMM movsx word [rsp], 0x$0
MOVSX_WORD_BYTE_MEMSPIMM_REG movsx word [rsp+0x$0], ~1
MOVSX_WORD_BYTE_MEMSPIMM_REGHIGH movsx word [rsp+0x$0], !1
MOVSX_WORD_BYTE_MEMSPIMM_SP movsx word [rsp+0x$0], spl
MOVSX_WORD_BYTE_MEMSPIMM_IMM movsx word [rsp+0x$0], 0x$1
MOVSX_WORD_BYTE_MEMSPREG_REG movsx word [rsp+%0], ~1
MOVSX_WORD_BYTE_MEMSPREG_REGHIGH movsx word [rsp+%0], !1
MOVSX_WORD_BYTE_MEMSPREG_SP movsx word [rsp+%0], spl
MOVSX_WORD_BYTE_MEMSPREG_IMM movsx word [rsp+%0], 0x$1
MOVSX_WORD_BYTE_MEMSPREGIMM_REG movsx word [rsp+%0+0x$1], ~2
MOVSX_WORD_BYTE_MEMSPREGIMM_REGHIGH movsx word [rsp+%0+0x$1], !2
MOVSX_WORD_BYTE_MEMSPREGIMM_SP movsx word [rsp+%0+0x$1], spl
MOVSX_WORD_BYTE_MEMSPREGIMM_IMM movsx word [rsp+%0+0x$1], 0x$2
MOVSX_WORD_BYTE_MEMSPREGMUL_REG movsx word [rsp+%0*$1], ~2
MOVSX_WORD_BYTE_MEMSPREGMUL_REGHIGH movsx word [rsp+%0*$1], !2
MOVSX_WORD_BYTE_MEMSPREGMUL_SP movsx word [rsp+%0*$1], spl
MOVSX_WORD_BYTE_MEMSPREGMUL_IMM movsx word [rsp+%0*$1], 0x$2
MOVSX_WORD_BYTE_MEMSPREGMULIMM_REG movsx word [rsp+%0*$1+0x$2], ~3
MOVSX_WORD_BYTE_MEMSPREGMULIMM_REGHIGH movsx word [rsp+%0*$1+0x$2], !3
MOVSX_WORD_BYTE_MEMSPREGMULIMM_SP movsx word [rsp+%0*$1+0x$2], spl
MOVSX_WORD_BYTE_MEMSPREGMULIMM_IMM movsx word [rsp+%0*$1+0x$2], 0x$3
MOVSX_WORD_BYTE_MEMFSIMM_REG movsx word fs:[0x$0], ~1
MOVSX_WORD_BYTE_MEMFSIMM_REGHIGH movsx word fs:[0x$0], !1
MOVSX_WORD_BYTE_MEMFSIMM_SP movsx word fs:[0x$0], spl
MOVSX_WORD_BYTE_MEMFSIMM_IMM movsx word fs:[0x$0], 0x$1
MOVSX_WORD_BYTE_MEMFSREG_REG movsx word fs:[%0], ~1
MOVSX_WORD_BYTE_MEMFSREG_REGHIGH movsx word fs:[%0], !1
MOVSX_WORD_BYTE_MEMFSREG_SP movsx word fs:[%0], spl
MOVSX_WORD_BYTE_MEMFSREG_IMM movsx word fs:[%0], 0x$1
MOVSX_WORD_BYTE_MEMFSREGIMM_REG movsx word fs:[%0+0x$1], ~2
MOVSX_WORD_BYTE_MEMFSREGIMM_REGHIGH movsx word fs:[%0+0x$1], !2
MOVSX_WORD_BYTE_MEMFSREGIMM_SP movsx word fs:[%0+0x$1], spl
MOVSX_WORD_BYTE_MEMFSREGIMM_IMM movsx word fs:[%0+0x$1], 0x$2
MOVSX_WORD_BYTE_MEMFSREGREG_REG movsx word fs:[%0+%1], ~2
MOVSX_WORD_BYTE_MEMFSREGREG_REGHIGH movsx word fs:[%0+%1], !2
MOVSX_WORD_BYTE_MEMFSREGREG_SP movsx word fs:[%0+%1], spl
MOVSX_WORD_BYTE_MEMFSREGREG_IMM movsx word fs:[%0+%1], 0x$2
MOVSX_WORD_BYTE_MEMFSREGREGIMM_REG movsx word fs:[%0+%1+0x$2], ~3
MOVSX_WORD_BYTE_MEMFSREGREGIMM_REGHIGH movsx word fs:[%0+%1+0x$2], !3
MOVSX_WORD_BYTE_MEMFSREGREGIMM_SP movsx word fs:[%0+%1+0x$2], spl
MOVSX_WORD_BYTE_MEMFSREGREGIMM_IMM movsx word fs:[%0+%1+0x$2], 0x$3
MOVSX_WORD_BYTE_MEMFSREGMUL_REG movsx word fs:[%0*$1], ~2
MOVSX_WORD_BYTE_MEMFSREGMUL_REGHIGH movsx word fs:[%0*$1], !2
MOVSX_WORD_BYTE_MEMFSREGMUL_SP movsx word fs:[%0*$1], spl
MOVSX_WORD_BYTE_MEMFSREGMUL_IMM movsx word fs:[%0*$1], 0x$2
MOVSX_WORD_BYTE_MEMFSREGMULIMM_REG movsx word fs:[%0*$1+0x$2], ~3
MOVSX_WORD_BYTE_MEMFSREGMULIMM_REGHIGH movsx word fs:[%0*$1+0x$2], !3
MOVSX_WORD_BYTE_MEMFSREGMULIMM_SP movsx word fs:[%0*$1+0x$2], spl
MOVSX_WORD_BYTE_MEMFSREGMULIMM_IMM movsx word fs:[%0*$1+0x$2], 0x$3
MOVSX_WORD_BYTE_MEMFSREGREGMUL_REG movsx word fs:[%0+%1*$2], ~3
MOVSX_WORD_BYTE_MEMFSREGREGMUL_REGHIGH movsx word fs:[%0+%1*$2], !3
MOVSX_WORD_BYTE_MEMFSREGREGMUL_SP movsx word fs:[%0+%1*$2], spl
MOVSX_WORD_BYTE_MEMFSREGREGMUL_IMM movsx word fs:[%0+%1*$2], 0x$3
MOVSX_WORD_BYTE_MEMFSREGREGMULIMM_REG movsx word fs:[%0+%1*$2+0x$3], ~4
MOVSX_WORD_BYTE_MEMFSREGREGMULIMM_REGHIGH movsx word fs:[%0+%1*$2+0x$3], !4
MOVSX_WORD_BYTE_MEMFSREGREGMULIMM_SP movsx word fs:[%0+%1*$2+0x$3], spl
MOVSX_WORD_BYTE_MEMFSREGREGMULIMM_IMM movsx word fs:[%0+%1*$2+0x$3], 0x$4
MOVSX_WORD_BYTE_MEMFSSP_REG movsx word fs:[rsp], ~0
MOVSX_WORD_BYTE_MEMFSSP_REGHIGH movsx word fs:[rsp], !0
MOVSX_WORD_BYTE_MEMFSSP_SP movsx word fs:[rsp], spl
MOVSX_WORD_BYTE_MEMFSSP_IMM movsx word fs:[rsp], 0x$0
MOVSX_WORD_BYTE_MEMFSSPIMM_REG movsx word fs:[rsp+0x$0], ~1
MOVSX_WORD_BYTE_MEMFSSPIMM_REGHIGH movsx word fs:[rsp+0x$0], !1
MOVSX_WORD_BYTE_MEMFSSPIMM_SP movsx word fs:[rsp+0x$0], spl
MOVSX_WORD_BYTE_MEMFSSPIMM_IMM movsx word fs:[rsp+0x$0], 0x$1
MOVSX_WORD_BYTE_MEMFSSPREG_REG movsx word fs:[rsp+%0], ~1
MOVSX_WORD_BYTE_MEMFSSPREG_REGHIGH movsx word fs:[rsp+%0], !1
MOVSX_WORD_BYTE_MEMFSSPREG_SP movsx word fs:[rsp+%0], spl
MOVSX_WORD_BYTE_MEMFSSPREG_IMM movsx word fs:[rsp+%0], 0x$1
MOVSX_WORD_BYTE_MEMFSSPREGIMM_REG movsx word fs:[rsp+%0+0x$1], ~2
MOVSX_WORD_BYTE_MEMFSSPREGIMM_REGHIGH movsx word fs:[rsp+%0+0x$1], !2
MOVSX_WORD_BYTE_MEMFSSPREGIMM_SP movsx word fs:[rsp+%0+0x$1], spl
MOVSX_WORD_BYTE_MEMFSSPREGIMM_IMM movsx word fs:[rsp+%0+0x$1], 0x$2
MOVSX_WORD_BYTE_MEMFSSPREGMUL_REG movsx word fs:[rsp+%0*$1], ~2
MOVSX_WORD_BYTE_MEMFSSPREGMUL_REGHIGH movsx word fs:[rsp+%0*$1], !2
MOVSX_WORD_BYTE_MEMFSSPREGMUL_SP movsx word fs:[rsp+%0*$1], spl
MOVSX_WORD_BYTE_MEMFSSPREGMUL_IMM movsx word fs:[rsp+%0*$1], 0x$2
MOVSX_WORD_BYTE_MEMFSSPREGMULIMM_REG movsx word fs:[rsp+%0*$1+0x$2], ~3
MOVSX_WORD_BYTE_MEMFSSPREGMULIMM_REGHIGH movsx word fs:[rsp+%0*$1+0x$2], !3
MOVSX_WORD_BYTE_MEMFSSPREGMULIMM_SP movsx word fs:[rsp+%0*$1+0x$2], spl
MOVSX_WORD_BYTE_MEMFSSPREGMULIMM_IMM movsx word fs:[rsp+%0*$1+0x$2], 0x$3
MOVSX_WORD_BYTE_MEMGSIMM_REG movsx word gs:[0x$0], ~1
