MOV_BYTE_REG_REG mov ~0, ~1
XCHG_BYTE_MEMGSREGREGIMM_REG xchg byte gs:[#0+#1+0x$2], ~3
XCHG_BYTE_MEMGSREGREGIMM_REGHIGH xchg byte gs:[#0+#1+0x$2], !3
XCHG_BYTE_MEMGSREGMUL_REG xchg byte gs:[#0*$1], ~2
XCHG_BYTE_MEMGSREGMUL_REGHIGH xchg byte gs:[#0*$1], !2
XCHG_BYTE_MEMGSREGMULIMM_REG xchg byte gs:[#0*$1+0x$2], ~3
XCHG_BYTE_MEMGSREGMULIMM_REGHIGH xchg byte gs:[#0*$1+0x$2], !3
XCHG_BYTE_MEMGSREGREGMUL_REG xchg byte gs:[#0+#1*$2], ~3
XCHG_BYTE_MEMGSREGREGMUL_REGHIGH xchg byte gs:[#0+#1*$2], !3
XCHG_BYTE_MEMGSREGREGMULIMM_REG xchg byte gs:[#0+#1*$2+0x$3], ~4
XCHG_BYTE_MEMGSREGREGMULIMM_REGHIGH xchg byte gs:[#0+#1*$2+0x$3], !4
XCHG_BYTE_MEMGSSP_REG xchg byte gs:[esp], ~0
XCHG_BYTE_MEMGSSP_REGHIGH xchg byte gs:[esp], !0
XCHG_BYTE_MEMGSSPIMM_REG xchg byte gs:[esp+0x$0], ~1
XCHG_BYTE_MEMGSSPIMM_REGHIGH xchg byte gs:[esp+0x$0], !1
XCHG_BYTE_MEMGSSPREG_REG xchg byte gs:[esp+#0], ~1
XCHG_BYTE_MEMGSSPREG_REGHIGH xchg byte gs:[esp+#0], !1
XCHG_BYTE_MEMGSSPREGIMM_REG xchg byte gs:[esp+#0+0x$1], ~2
XCHG_BYTE_MEMGSSPREGIMM_REGHIGH xchg byte gs:[esp+#0+0x$1], !2
XCHG_BYTE_MEMGSSPREGMUL_REG xchg byte gs:[esp+#0*$1], ~2
XCHG_BYTE_MEMGSSPREGMUL_REGHIGH xchg byte gs:[esp+#0*$1], !2
XCHG_BYTE_MEMGSSPREGMULIMM_REG xchg byte gs:[esp+#0*$1+0x$2], ~3
XCHG_BYTE_MEMGSSPREGMULIMM_REGHIGH xchg byte gs:[esp+#0*$1+0x$2], !3
NEG_BYTE_REG neg ~0
NEG_BYTE_REGHIGH neg !0
NEG_BYTE_MEMIMM neg byte [0x$0]
NEG_BYTE_MEMREG neg byte [#0]
NEG_BYTE_MEMREGIMM neg byte [#0+0x$1]
NEG_BYTE_MEMREGREG neg byte [#0+#1]
NEG_BYTE_MEMREGREGIMM neg byte [#0+#1+0x$2]
NEG_BYTE_MEMREGMUL neg byte [#0*$1]
NEG_BYTE_MEMREGMULIMM neg byte [#0*$1+0x$2]
NEG_BYTE_MEMREGREGMUL neg byte [#0+#1*$2]
NEG_BYTE_MEMREGREGMULIMM neg byte [#0+#1*$2+0x$3]
NEG_BYTE_MEMSP neg byte [esp]
NEG_BYTE_MEMSPIMM neg byte [esp+0x$0]
NEG_BYTE_MEMSPREG neg byte [esp+#0]
NEG_BYTE_MEMSPREGIMM neg byte [esp+#0+0x$1]
NEG_BYTE_MEMSPREGMUL neg byte [esp+#0*$1]
NEG_BYTE_MEMSPREGMULIMM neg byte [esp+#0*$1+0x$2]
NEG_BYTE_MEMFSIMM neg byte fs:[0x$0]
NEG_BYTE_MEMFSREG neg byte fs:[#0]
NEG_BYTE_MEMFSREGIMM neg byte fs:[#0+0x$1]
NEG_BYTE_MEMFSREGREG neg byte fs:[#0+#1]
NEG_BYTE_MEMFSREGREGIMM neg byte fs:[#0+#1+0x$2]
NEG_BYTE_MEMFSREGMUL neg byte fs:[#0*$1]
NEG_BYTE_MEMFSREGMULIMM neg byte fs:[#0*$1+0x$2]
NEG_BYTE_MEMFSREGREGMUL neg byte fs:[#0+#1*$2]
NEG_BYTE_MEMFSREGREGMULIMM neg byte fs:[#0+#1*$2+0x$3]
NEG_BYTE_MEMFSSP neg byte fs:[esp]
NEG_BYTE_MEMFSSPIMM neg byte fs:[esp+0x$0]
NEG_BYTE_MEMFSSPREG neg byte fs:[esp+#0]
NEG_BYTE_MEMFSSPREGIMM neg byte fs:[esp+#0+0x$1]
NEG_BYTE_MEMFSSPREGMUL neg byte fs:[esp+#0*$1]
NEG_BYTE_MEMFSSPREGMULIMM neg byte fs:[esp+#0*$1+0x$2]
NEG_BYTE_MEMGSIMM neg byte gs:[0x$0]
NEG_BYTE_MEMGSREG neg byte gs:[#0]
NEG_BYTE_MEMGSREGIMM neg byte gs:[#0+0x$1]
NEG_BYTE_MEMGSREGREG neg byte gs:[#0+#1]
NEG_BYTE_MEMGSREGREGIMM neg byte gs:[#0+#1+0x$2]
NEG_BYTE_MEMGSREGMUL neg byte gs:[#0*$1]
NEG_BYTE_MEMGSREGMULIMM neg byte gs:[#0*$1+0x$2]
NEG_BYTE_MEMGSREGREGMUL neg byte gs:[#0+#1*$2]
NEG_BYTE_MEMGSREGREGMULIMM neg byte gs:[#0+#1*$2+0x$3]
NEG_BYTE_MEMGSSP neg byte gs:[esp]
NEG_BYTE_MEMGSSPIMM neg byte gs:[esp+0x$0]
NEG_BYTE_MEMGSSPREG neg byte gs:[esp+#0]
NEG_BYTE_MEMGSSPREGIMM neg byte gs:[esp+#0+0x$1]
NEG_BYTE_MEMGSSPREGMUL neg byte gs:[esp+#0*$1]
NEG_BYTE_MEMGSSPREGMULIMM neg byte gs:[esp+#0*$1+0x$2]
NOT_BYTE_REG not ~0
NOT_BYTE_REGHIGH not !0
NOT_BYTE_MEMIMM not byte [0x$0]
NOT_BYTE_MEMREG not byte [#0]
NOT_BYTE_MEMREGIMM not byte [#0+0x$1]
NOT_BYTE_MEMREGREG not byte [#0+#1]
NOT_BYTE_MEMREGREGIMM not byte [#0+#1+0x$2]
NOT_BYTE_MEMREGMUL not byte [#0*$1]
NOT_BYTE_MEMREGMULIMM not byte [#0*$1+0x$2]
NOT_BYTE_MEMREGREGMUL not byte [#0+#1*$2]
NOT_BYTE_MEMREGREGMULIMM not byte [#0+#1*$2+0x$3]
NOT_BYTE_MEMSP not byte [esp]
NOT_BYTE_MEMSPIMM not byte [esp+0x$0]
NOT_BYTE_MEMSPREG not byte [esp+#0]
NOT_BYTE_MEMSPREGIMM not byte [esp+#0+0x$1]
NOT_BYTE_MEMSPREGMUL not byte [esp+#0*$1]
NOT_BYTE_MEMSPREGMULIMM not byte [esp+#0*$1+0x$2]
NOT_BYTE_MEMFSIMM not byte fs:[0x$0]
NOT_BYTE_MEMFSREG not byte fs:[#0]
NOT_BYTE_MEMFSREGIMM not byte fs:[#0+0x$1]
NOT_BYTE_MEMFSREGREG not byte fs:[#0+#1]
NOT_BYTE_MEMFSREGREGIMM not byte fs:[#0+#1+0x$2]
NOT_BYTE_MEMFSREGMUL not byte fs:[#0*$1]
NOT_BYTE_MEMFSREGMULIMM not byte fs:[#0*$1+0x$2]
NOT_BYTE_MEMFSREGREGMUL not byte fs:[#0+#1*$2]
NOT_BYTE_MEMFSREGREGMULIMM not byte fs:[#0+#1*$2+0x$3]
NOT_BYTE_MEMFSSP not byte fs:[esp]
NOT_BYTE_MEMFSSPIMM not byte fs:[esp+0x$0]
NOT_BYTE_MEMFSSPREG not byte fs:[esp+#0]
NOT_BYTE_MEMFSSPREGIMM not byte fs:[esp+#0+0x$1]
NOT_BYTE_MEMFSSPREGMUL not byte fs:[esp+#0*$1]
NOT_BYTE_MEMFSSPREGMULIMM not byte fs:[esp+#0*$1+0x$2]
NOT_BYTE_MEMGSIMM not byte gs:[0x$0]
NOT_BYTE_MEMGSREG not byte gs:[#0]
NOT_BYTE_MEMGSREGIMM not byte gs:[#0+0x$1]
NOT_BYTE_MEMGSREGREG not byte gs:[#0+#1]
NOT_BYTE_MEMGSREGREGIMM not byte gs:[#0+#1+0x$2]
NOT_BYTE_MEMGSREGMUL not byte gs:[#0*$1]
NOT_BYTE_MEMGSREGMULIMM not byte gs:[#0*$1+0x$2]
NOT_BYTE_MEMGSREGREGMUL not byte gs:[#0+#1*$2]
NOT_BYTE_MEMGSREGREGMULIMM not byte gs:[#0+#1*$2+0x$3]
NOT_BYTE_MEMGSSP not byte gs:[esp]
NOT_BYTE_MEMGSSPIMM not byte gs:[esp+0x$0]
NOT_BYTE_MEMGSSPREG not byte gs:[esp+#0]
NOT_BYTE_MEMGSSPREGIMM not byte gs:[esp+#0+0x$1]
NOT_BYTE_MEMGSSPREGMUL not byte gs:[esp+#0*$1]
NOT_BYTE_MEMGSSPREGMULIMM not byte gs:[esp+#0*$1+0x$2]
DEC_BYTE_REG dec ~0
DEC_BYTE_REGHIGH dec !0
DEC_BYTE_MEMIMM dec byte [0x$0]
DEC_BYTE_MEMREG dec byte [#0]
DEC_BYTE_MEMREGIMM dec byte [#0+0x$1]
DEC_BYTE_MEMREGREG dec byte [#0+#1]
DEC_BYTE_MEMREGREGIMM dec byte [#0+#1+0x$2]
DEC_BYTE_MEMREGMUL dec byte [#0*$1]
DEC_BYTE_MEMREGMULIMM dec byte [#0*$1+0x$2]
DEC_BYTE_MEMREGREGMUL dec byte [#0+#1*$2]
DEC_BYTE_MEMREGREGMULIMM dec byte [#0+#1*$2+0x$3]
DEC_BYTE_MEMSP dec byte [esp]
DEC_BYTE_MEMSPIMM dec byte [esp+0x$0]
DEC_BYTE_MEMSPREG dec byte [esp+#0]
DEC_BYTE_MEMSPREGIMM dec byte [esp+#0+0x$1]
DEC_BYTE_MEMSPREGMUL dec byte [esp+#0*$1]
DEC_BYTE_MEMSPREGMULIMM dec byte [esp+#0*$1+0x$2]
DEC_BYTE_MEMFSIMM dec byte fs:[0x$0]
DEC_BYTE_MEMFSREG dec byte fs:[#0]
DEC_BYTE_MEMFSREGIMM dec byte fs:[#0+0x$1]
DEC_BYTE_MEMFSREGREG dec byte fs:[#0+#1]
DEC_BYTE_MEMFSREGREGIMM dec byte fs:[#0+#1+0x$2]
DEC_BYTE_MEMFSREGMUL dec byte fs:[#0*$1]
DEC_BYTE_MEMFSREGMULIMM dec byte fs:[#0*$1+0x$2]
DEC_BYTE_MEMFSREGREGMUL dec byte fs:[#0+#1*$2]
DEC_BYTE_MEMFSREGREGMULIMM dec byte fs:[#0+#1*$2+0x$3]
DEC_BYTE_MEMFSSP dec byte fs:[esp]
DEC_BYTE_MEMFSSPIMM dec byte fs:[esp+0x$0]
DEC_BYTE_MEMFSSPREG dec byte fs:[esp+#0]
DEC_BYTE_MEMFSSPREGIMM dec byte fs:[esp+#0+0x$1]
DEC_BYTE_MEMFSSPREGMUL dec byte fs:[esp+#0*$1]
DEC_BYTE_MEMFSSPREGMULIMM dec byte fs:[esp+#0*$1+0x$2]
DEC_BYTE_MEMGSIMM dec byte gs:[0x$0]
DEC_BYTE_MEMGSREG dec byte gs:[#0]
DEC_BYTE_MEMGSREGIMM dec byte gs:[#0+0x$1]
DEC_BYTE_MEMGSREGREG dec byte gs:[#0+#1]
DEC_BYTE_MEMGSREGREGIMM dec byte gs:[#0+#1+0x$2]
DEC_BYTE_MEMGSREGMUL dec byte gs:[#0*$1]
DEC_BYTE_MEMGSREGMULIMM dec byte gs:[#0*$1+0x$2]
DEC_BYTE_MEMGSREGREGMUL dec byte gs:[#0+#1*$2]
DEC_BYTE_MEMGSREGREGMULIMM dec byte gs:[#0+#1*$2+0x$3]
DEC_BYTE_MEMGSSP dec byte gs:[esp]
DEC_BYTE_MEMGSSPIMM dec byte gs:[esp+0x$0]
DEC_BYTE_MEMGSSPREG dec byte gs:[esp+#0]
DEC_BYTE_MEMGSSPREGIMM dec byte gs:[esp+#0+0x$1]
DEC_BYTE_MEMGSSPREGMUL dec byte gs:[esp+#0*$1]
DEC_BYTE_MEMGSSPREGMULIMM dec byte gs:[esp+#0*$1+0x$2]
INC_BYTE_REG inc ~0
INC_BYTE_REGHIGH inc !0
INC_BYTE_MEMIMM inc byte [0x$0]
INC_BYTE_MEMREG inc byte [#0]
INC_BYTE_MEMREGIMM inc byte [#0+0x$1]
INC_BYTE_MEMREGREG inc byte [#0+#1]
INC_BYTE_MEMREGREGIMM inc byte [#0+#1+0x$2]
INC_BYTE_MEMREGMUL inc byte [#0*$1]
INC_BYTE_MEMREGMULIMM inc byte [#0*$1+0x$2]
INC_BYTE_MEMREGREGMUL inc byte [#0+#1*$2]
INC_BYTE_MEMREGREGMULIMM inc byte [#0+#1*$2+0x$3]
INC_BYTE_MEMSP inc byte [esp]
INC_BYTE_MEMSPIMM inc byte [esp+0x$0]
INC_BYTE_MEMSPREG inc byte [esp+#0]
INC_BYTE_MEMSPREGIMM inc byte [esp+#0+0x$1]
INC_BYTE_MEMSPREGMUL inc byte [esp+#0*$1]
INC_BYTE_MEMSPREGMULIMM inc byte [esp+#0*$1+0x$2]
INC_BYTE_MEMFSIMM inc byte fs:[0x$0]
INC_BYTE_MEMFSREG inc byte fs:[#0]
INC_BYTE_MEMFSREGIMM inc byte fs:[#0+0x$1]
INC_BYTE_MEMFSREGREG inc byte fs:[#0+#1]
INC_BYTE_MEMFSREGREGIMM inc byte fs:[#0+#1+0x$2]
INC_BYTE_MEMFSREGMUL inc byte fs:[#0*$1]
INC_BYTE_MEMFSREGMULIMM inc byte fs:[#0*$1+0x$2]
INC_BYTE_MEMFSREGREGMUL inc byte fs:[#0+#1*$2]
INC_BYTE_MEMFSREGREGMULIMM inc byte fs:[#0+#1*$2+0x$3]
INC_BYTE_MEMFSSP inc byte fs:[esp]
INC_BYTE_MEMFSSPIMM inc byte fs:[esp+0x$0]
INC_BYTE_MEMFSSPREG inc byte fs:[esp+#0]
INC_BYTE_MEMFSSPREGIMM inc byte fs:[esp+#0+0x$1]
INC_BYTE_MEMFSSPREGMUL inc byte fs:[esp+#0*$1]
INC_BYTE_MEMFSSPREGMULIMM inc byte fs:[esp+#0*$1+0x$2]
INC_BYTE_MEMGSIMM inc byte gs:[0x$0]
INC_BYTE_MEMGSREG inc byte gs:[#0]
INC_BYTE_MEMGSREGIMM inc byte gs:[#0+0x$1]
INC_BYTE_MEMGSREGREG inc byte gs:[#0+#1]
INC_BYTE_MEMGSREGREGIMM inc byte gs:[#0+#1+0x$2]
INC_BYTE_MEMGSREGMUL inc byte gs:[#0*$1]
INC_BYTE_MEMGSREGMULIMM inc byte gs:[#0*$1+0x$2]
INC_BYTE_MEMGSREGREGMUL inc byte gs:[#0+#1*$2]
INC_BYTE_MEMGSREGREGMULIMM inc byte gs:[#0+#1*$2+0x$3]
INC_BYTE_MEMGSSP inc byte gs:[esp]
INC_BYTE_MEMGSSPIMM inc byte gs:[esp+0x$0]
INC_BYTE_MEMGSSPREG inc byte gs:[esp+#0]
INC_BYTE_MEMGSSPREGIMM inc byte gs:[esp+#0+0x$1]
INC_BYTE_MEMGSSPREGMUL inc byte gs:[esp+#0*$1]
INC_BYTE_MEMGSSPREGMULIMM inc byte gs:[esp+#0*$1+0x$2]
MUL_BYTE_REG mul ~0
MUL_BYTE_REGHIGH mul !0
MUL_BYTE_MEMIMM mul byte [0x$0]
MUL_BYTE_MEMREG mul byte [#0]
MUL_BYTE_MEMREGIMM mul byte [#0+0x$1]
MUL_BYTE_MEMREGREG mul byte [#0+#1]
MUL_BYTE_MEMREGREGIMM mul byte [#0+#1+0x$2]
MUL_BYTE_MEMREGMUL mul byte [#0*$1]
MUL_BYTE_MEMREGMULIMM mul byte [#0*$1+0x$2]
MUL_BYTE_MEMREGREGMUL mul byte [#0+#1*$2]
MUL_BYTE_MEMREGREGMULIMM mul byte [#0+#1*$2+0x$3]
MUL_BYTE_MEMSP mul byte [esp]
MUL_BYTE_MEMSPIMM mul byte [esp+0x$0]
MUL_BYTE_MEMSPREG mul byte [esp+#0]
MUL_BYTE_MEMSPREGIMM mul byte [esp+#0+0x$1]
MUL_BYTE_MEMSPREGMUL mul byte [esp+#0*$1]
MUL_BYTE_MEMSPREGMULIMM mul byte [esp+#0*$1+0x$2]
MUL_BYTE_MEMFSIMM mul byte fs:[0x$0]
MUL_BYTE_MEMFSREG mul byte fs:[#0]
MUL_BYTE_MEMFSREGIMM mul byte fs:[#0+0x$1]
MUL_BYTE_MEMFSREGREG mul byte fs:[#0+#1]
MUL_BYTE_MEMFSREGREGIMM mul byte fs:[#0+#1+0x$2]
MUL_BYTE_MEMFSREGMUL mul byte fs:[#0*$1]
MUL_BYTE_MEMFSREGMULIMM mul byte fs:[#0*$1+0x$2]
MUL_BYTE_MEMFSREGREGMUL mul byte fs:[#0+#1*$2]
MUL_BYTE_MEMFSREGREGMULIMM mul byte fs:[#0+#1*$2+0x$3]
MUL_BYTE_MEMFSSP mul byte fs:[esp]
MUL_BYTE_MEMFSSPIMM mul byte fs:[esp+0x$0]
MUL_BYTE_MEMFSSPREG mul byte fs:[esp+#0]
MUL_BYTE_MEMFSSPREGIMM mul byte fs:[esp+#0+0x$1]
MUL_BYTE_MEMFSSPREGMUL mul byte fs:[esp+#0*$1]
MUL_BYTE_MEMFSSPREGMULIMM mul byte fs:[esp+#0*$1+0x$2]
MUL_BYTE_MEMGSIMM mul byte gs:[0x$0]
MUL_BYTE_MEMGSREG mul byte gs:[#0]
MUL_BYTE_MEMGSREGIMM mul byte gs:[#0+0x$1]
MUL_BYTE_MEMGSREGREG mul byte gs:[#0+#1]
MUL_BYTE_MEMGSREGREGIMM mul byte gs:[#0+#1+0x$2]
MUL_BYTE_MEMGSREGMUL mul byte gs:[#0*$1]
MUL_BYTE_MEMGSREGMULIMM mul byte gs:[#0*$1+0x$2]
MUL_BYTE_MEMGSREGREGMUL mul byte gs:[#0+#1*$2]
MUL_BYTE_MEMGSREGREGMULIMM mul byte gs:[#0+#1*$2+0x$3]
MUL_BYTE_MEMGSSP mul byte gs:[esp]
MUL_BYTE_MEMGSSPIMM mul byte gs:[esp+0x$0]
MUL_BYTE_MEMGSSPREG mul byte gs:[esp+#0]
MUL_BYTE_MEMGSSPREGIMM mul byte gs:[esp+#0+0x$1]
MUL_BYTE_MEMGSSPREGMUL mul byte gs:[esp+#0*$1]
MUL_BYTE_MEMGSSPREGMULIMM mul byte gs:[esp+#0*$1+0x$2]
IMUL_BYTE_REG imul ~0
IMUL_BYTE_REGHIGH imul !0
IMUL_BYTE_MEMIMM imul byte [0x$0]
IMUL_BYTE_MEMREG imul byte [#0]
IMUL_BYTE_MEMREGIMM imul byte [#0+0x$1]
IMUL_BYTE_MEMREGREG imul byte [#0+#1]
IMUL_BYTE_MEMREGREGIMM imul byte [#0+#1+0x$2]
IMUL_BYTE_MEMREGMUL imul byte [#0*$1]
IMUL_BYTE_MEMREGMULIMM imul byte [#0*$1+0x$2]
IMUL_BYTE_MEMREGREGMUL imul byte [#0+#1*$2]
IMUL_BYTE_MEMREGREGMULIMM imul byte [#0+#1*$2+0x$3]
IMUL_BYTE_MEMSP imul byte [esp]
IMUL_BYTE_MEMSPIMM imul byte [esp+0x$0]
IMUL_BYTE_MEMSPREG imul byte [esp+#0]
IMUL_BYTE_MEMSPREGIMM imul byte [esp+#0+0x$1]
IMUL_BYTE_MEMSPREGMUL imul byte [esp+#0*$1]
IMUL_BYTE_MEMSPREGMULIMM imul byte [esp+#0*$1+0x$2]
IMUL_BYTE_MEMFSIMM imul byte fs:[0x$0]
IMUL_BYTE_MEMFSREG imul byte fs:[#0]
IMUL_BYTE_MEMFSREGIMM imul byte fs:[#0+0x$1]
IMUL_BYTE_MEMFSREGREG imul byte fs:[#0+#1]
IMUL_BYTE_MEMFSREGREGIMM imul byte fs:[#0+#1+0x$2]
IMUL_BYTE_MEMFSREGMUL imul byte fs:[#0*$1]
IMUL_BYTE_MEMFSREGMULIMM imul byte fs:[#0*$1+0x$2]
IMUL_BYTE_MEMFSREGREGMUL imul byte fs:[#0+#1*$2]
IMUL_BYTE_MEMFSREGREGMULIMM imul byte fs:[#0+#1*$2+0x$3]
IMUL_BYTE_MEMFSSP imul byte fs:[esp]
IMUL_BYTE_MEMFSSPIMM imul byte fs:[esp+0x$0]
IMUL_BYTE_MEMFSSPREG imul byte fs:[esp+#0]
IMUL_BYTE_MEMFSSPREGIMM imul byte fs:[esp+#0+0x$1]
IMUL_BYTE_MEMFSSPREGMUL imul byte fs:[esp+#0*$1]
IMUL_BYTE_MEMFSSPREGMULIMM imul byte fs:[esp+#0*$1+0x$2]
IMUL_BYTE_MEMGSIMM imul byte gs:[0x$0]
IMUL_BYTE_MEMGSREG imul byte gs:[#0]
IMUL_BYTE_MEMGSREGIMM imul byte gs:[#0+0x$1]
IMUL_BYTE_MEMGSREGREG imul byte gs:[#0+#1]
IMUL_BYTE_MEMGSREGREGIMM imul byte gs:[#0+#1+0x$2]
IMUL_BYTE_MEMGSREGMUL imul byte gs:[#0*$1]
IMUL_BYTE_MEMGSREGMULIMM imul byte gs:[#0*$1+0x$2]
IMUL_BYTE_MEMGSREGREGMUL imul byte gs:[#0+#1*$2]
IMUL_BYTE_MEMGSREGREGMULIMM imul byte gs:[#0+#1*$2+0x$3]
IMUL_BYTE_MEMGSSP imul byte gs:[esp]
IMUL_BYTE_MEMGSSPIMM imul byte gs:[esp+0x$0]
IMUL_BYTE_MEMGSSPREG imul byte gs:[esp+#0]
IMUL_BYTE_MEMGSSPREGIMM imul byte gs:[esp+#0+0x$1]
IMUL_BYTE_MEMGSSPREGMUL imul byte gs:[esp+#0*$1]
IMUL_BYTE_MEMGSSPREGMULIMM imul byte gs:[esp+#0*$1+0x$2]
DIV_BYTE_REG div ~0
DIV_BYTE_REGHIGH div !0
DIV_BYTE_MEMIMM div byte [0x$0]
DIV_BYTE_MEMREG div byte [#0]
DIV_BYTE_MEMREGIMM div byte [#0+0x$1]
DIV_BYTE_MEMREGREG div byte [#0+#1]
DIV_BYTE_MEMREGREGIMM div byte [#0+#1+0x$2]
DIV_BYTE_MEMREGMUL div byte [#0*$1]
DIV_BYTE_MEMREGMULIMM div byte [#0*$1+0x$2]
DIV_BYTE_MEMREGREGMUL div byte [#0+#1*$2]
DIV_BYTE_MEMREGREGMULIMM div byte [#0+#1*$2+0x$3]
DIV_BYTE_MEMSP div byte [esp]
DIV_BYTE_MEMSPIMM div byte [esp+0x$0]
DIV_BYTE_MEMSPREG div byte [esp+#0]
DIV_BYTE_MEMSPREGIMM div byte [esp+#0+0x$1]
DIV_BYTE_MEMSPREGMUL div byte [esp+#0*$1]
DIV_BYTE_MEMSPREGMULIMM div byte [esp+#0*$1+0x$2]
DIV_BYTE_MEMFSIMM div byte fs:[0x$0]
DIV_BYTE_MEMFSREG div byte fs:[#0]
DIV_BYTE_MEMFSREGIMM div byte fs:[#0+0x$1]
DIV_BYTE_MEMFSREGREG div byte fs:[#0+#1]
DIV_BYTE_MEMFSREGREGIMM div byte fs:[#0+#1+0x$2]
DIV_BYTE_MEMFSREGMUL div byte fs:[#0*$1]
DIV_BYTE_MEMFSREGMULIMM div byte fs:[#0*$1+0x$2]
DIV_BYTE_MEMFSREGREGMUL div byte fs:[#0+#1*$2]
DIV_BYTE_MEMFSREGREGMULIMM div byte fs:[#0+#1*$2+0x$3]
DIV_BYTE_MEMFSSP div byte fs:[esp]
DIV_BYTE_MEMFSSPIMM div byte fs:[esp+0x$0]
DIV_BYTE_MEMFSSPREG div byte fs:[esp+#0]
DIV_BYTE_MEMFSSPREGIMM div byte fs:[esp+#0+0x$1]
DIV_BYTE_MEMFSSPREGMUL div byte fs:[esp+#0*$1]
DIV_BYTE_MEMFSSPREGMULIMM div byte fs:[esp+#0*$1+0x$2]
DIV_BYTE_MEMGSIMM div byte gs:[0x$0]
DIV_BYTE_MEMGSREG div byte gs:[#0]
DIV_BYTE_MEMGSREGIMM div byte gs:[#0+0x$1]
DIV_BYTE_MEMGSREGREG div byte gs:[#0+#1]
DIV_BYTE_MEMGSREGREGIMM div byte gs:[#0+#1+0x$2]
DIV_BYTE_MEMGSREGMUL div byte gs:[#0*$1]
DIV_BYTE_MEMGSREGMULIMM div byte gs:[#0*$1+0x$2]
DIV_BYTE_MEMGSREGREGMUL div byte gs:[#0+#1*$2]
DIV_BYTE_MEMGSREGREGMULIMM div byte gs:[#0+#1*$2+0x$3]
DIV_BYTE_MEMGSSP div byte gs:[esp]
DIV_BYTE_MEMGSSPIMM div byte gs:[esp+0x$0]
DIV_BYTE_MEMGSSPREG div byte gs:[esp+#0]
DIV_BYTE_MEMGSSPREGIMM div byte gs:[esp+#0+0x$1]
DIV_BYTE_MEMGSSPREGMUL div byte gs:[esp+#0*$1]
DIV_BYTE_MEMGSSPREGMULIMM div byte gs:[esp+#0*$1+0x$2]
IDIV_BYTE_REG idiv ~0
IDIV_BYTE_REGHIGH idiv !0
IDIV_BYTE_MEMIMM idiv byte [0x$0]
IDIV_BYTE_MEMREG idiv byte [#0]
IDIV_BYTE_MEMREGIMM idiv byte [#0+0x$1]
IDIV_BYTE_MEMREGREG idiv byte [#0+#1]
IDIV_BYTE_MEMREGREGIMM idiv byte [#0+#1+0x$2]
IDIV_BYTE_MEMREGMUL idiv byte [#0*$1]
IDIV_BYTE_MEMREGMULIMM idiv byte [#0*$1+0x$2]
IDIV_BYTE_MEMREGREGMUL idiv byte [#0+#1*$2]
IDIV_BYTE_MEMREGREGMULIMM idiv byte [#0+#1*$2+0x$3]
IDIV_BYTE_MEMSP idiv byte [esp]
IDIV_BYTE_MEMSPIMM idiv byte [esp+0x$0]
IDIV_BYTE_MEMSPREG idiv byte [esp+#0]
IDIV_BYTE_MEMSPREGIMM idiv byte [esp+#0+0x$1]
IDIV_BYTE_MEMSPREGMUL idiv byte [esp+#0*$1]
IDIV_BYTE_MEMSPREGMULIMM idiv byte [esp+#0*$1+0x$2]
IDIV_BYTE_MEMFSIMM idiv byte fs:[0x$0]
IDIV_BYTE_MEMFSREG idiv byte fs:[#0]
IDIV_BYTE_MEMFSREGIMM idiv byte fs:[#0+0x$1]
IDIV_BYTE_MEMFSREGREG idiv byte fs:[#0+#1]
IDIV_BYTE_MEMFSREGREGIMM idiv byte fs:[#0+#1+0x$2]
IDIV_BYTE_MEMFSREGMUL idiv byte fs:[#0*$1]
IDIV_BYTE_MEMFSREGMULIMM idiv byte fs:[#0*$1+0x$2]
IDIV_BYTE_MEMFSREGREGMUL idiv byte fs:[#0+#1*$2]
IDIV_BYTE_MEMFSREGREGMULIMM idiv byte fs:[#0+#1*$2+0x$3]
IDIV_BYTE_MEMFSSP idiv byte fs:[esp]
IDIV_BYTE_MEMFSSPIMM idiv byte fs:[esp+0x$0]
IDIV_BYTE_MEMFSSPREG idiv byte fs:[esp+#0]
IDIV_BYTE_MEMFSSPREGIMM idiv byte fs:[esp+#0+0x$1]
IDIV_BYTE_MEMFSSPREGMUL idiv byte fs:[esp+#0*$1]
IDIV_BYTE_MEMFSSPREGMULIMM idiv byte fs:[esp+#0*$1+0x$2]
IDIV_BYTE_MEMGSIMM idiv byte gs:[0x$0]
IDIV_BYTE_MEMGSREG idiv byte gs:[#0]
IDIV_BYTE_MEMGSREGIMM idiv byte gs:[#0+0x$1]
IDIV_BYTE_MEMGSREGREG idiv byte gs:[#0+#1]
IDIV_BYTE_MEMGSREGREGIMM idiv byte gs:[#0+#1+0x$2]
IDIV_BYTE_MEMGSREGMUL idiv byte gs:[#0*$1]
IDIV_BYTE_MEMGSREGMULIMM idiv byte gs:[#0*$1+0x$2]
IDIV_BYTE_MEMGSREGREGMUL idiv byte gs:[#0+#1*$2]
IDIV_BYTE_MEMGSREGREGMULIMM idiv byte gs:[#0+#1*$2+0x$3]
IDIV_BYTE_MEMGSSP idiv byte gs:[esp]
IDIV_BYTE_MEMGSSPIMM idiv byte gs:[esp+0x$0]
IDIV_BYTE_MEMGSSPREG idiv byte gs:[esp+#0]
IDIV_BYTE_MEMGSSPREGIMM idiv byte gs:[esp+#0+0x$1]
IDIV_BYTE_MEMGSSPREGMUL idiv byte gs:[esp+#0*$1]
